"Story","Title","Result","Date","Stability","Duration (s)"
"Collections test","Podam should be able to create instances of Concurrent Hash Maps","SUCCESS","2017-10-20T17:32:46.325+05:30","0.0","0.15"
"Collections test","Podam should be able to create instances of Hash Maps","SUCCESS","2017-10-20T17:32:46.620+05:30","0.0","0.11"
"Collections test","Podam should be able to create instances of Sorted Maps","SUCCESS","2017-10-20T17:32:45.650+05:30","0.0","0.12"
"Collections test","Podam should be able to fill in POJOs with raw type collection attributes and default values to Object","SUCCESS","2017-10-20T17:32:45.504+05:30","0.0","0.15"
"Collections test","Podam should fill in POJOs with attributes containing wildcards","SUCCESS","2017-10-20T17:32:46.733+05:30","0.0","0.13"
"Collections test","Podam should handle POJOs with no setters and collections in the constructor","SUCCESS","2017-10-20T17:32:45.976+05:30","0.0","0.17"
"Collections test","Podam should handle immutable POJOs with generified collections in the constructor","SUCCESS","2017-10-20T17:32:46.148+05:30","0.0","0.18"
"Collections test","Podam should handle immutable Pojos with non generic collections","SUCCESS","2017-10-20T17:32:46.471+05:30","0.0","0.15"
"Collections test","Podam should handle standard collections","SUCCESS","2017-10-20T17:32:45.766+05:30","0.0","0.21"
